{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'thcory' : 'theory',
'rig^ht' : 'right',
'n1ght' : 'night',
'la8t' : 'last',
'ap])ear' : 'appear',
'i)ersonal' : 'personal',
'lettcr' : 'letter',
'y^our' : 'your',
'speciflc' : 'specific',
'marr1age' : 'marriage',
'edgc' : 'edge',
'becausc' : 'because',
'officc' : 'office',
'refledl' : 'reflect',
'furfacc' : 'surface',
'ftrudure' : 'structure',
'lcft' : 'left',
'lesf' : 'less',
'po1icy' : 'policy',
'schooh' : 'school',
'ab1e' : 'able',
'b1ll' : 'bill',
'profeflional' : 'professional',
'tbousand' : 'thousand',
'clvil' : 'civil',
'howev^er' : 'however',
'pol1t1cs' : 'politics',
'togcther' : 'together',
'mig^ht' : 'might',
'eVei' : 'even',
'scven' : 'seven',
'g^ive' : 'give',
'ditﬁcult' : 'difficult',
're])ort' : 'report',
'fuddcnly' : 'suddenly',
'prcsidcnt' : 'president',
'seftion' : 'section',
'fbort' : 'short',
'lan3' : 'land',
'storc' : 'store',
'agalnst' : 'against',
'difficuhy' : 'difficult',
'fedlion' : 'section',
'commercia1' : 'commercial',
'outlide' : 'outside',
'magazinc' : 'magazine',
'i)en' : 'open',
'sup])ort' : 'support',
'simi1ar' : 'similar',
'a1ways' : 'always',
'cxample' : 'example',
'rlght' : 'right',
'i)rove' : 'prove',
'ha^^ng' : 'hang',
'ha])py' : 'happy',
'thcmfclvcs' : 'themselves',
'sboot' : 'shoot',
'nccessary' : 'necessary',
'sciencc' : 'science',
'papcr' : 'paper',
'fometbing' : 'something',
'l^ast' : 'last',
'es])ecially' : 'especially',
'directi0n' : 'direction',
'ccntral' : 'central',
'avaUable' : 'available',
'l)arty' : 'party',
'coacb' : 'coach',
'prescnt' : 'present',
'i)Ut' : 'put',
'reprelent' : 'represent',
'experiencc' : 'experience',
'howcver' : 'however',
'hopc' : 'hope',
'olﬁcer' : 'officer',
'institut1on' : 'institution',
'conccrn' : 'concern',
'dcfcribe' : 'describe',
'decp' : 'deep',
'indecd' : 'indeed',
'charactcr' : 'character',
'inlide' : 'inside',
'i)revent' : 'prevent',
'yourlelf' : 'yourself',
'indultry' : 'industry',
'descr1be' : 'describe',
'fystem' : 'system',
'actlon' : 'action',
'opcn' : 'open',
'fiv^e' : 'five',
'projedl' : 'project',
'ncarly' : 'nearly',
'prefidcnt' : 'president',
'pr1vate' : 'private',
'cffcct' : 'effect',
'adminiltration' : 'administration',
'1mportant' : 'important',
'wcftern' : 'western',
'bil1' : 'bill',
'c0untry' : 'country',
'spcech' : 'speech',
'lcad' : 'lead',
'zvithout' : 'without',
'weltern' : 'western',
'themsclves' : 'themselves',
'd1scover' : 'discover',
'succefsful' : 'successful',
'animaU' : 'animal',
'vitliout' : 'without',
'polnt' : 'point',
'attcntion' : 'attention',
'hist0ry' : 'history',
'i)rice' : 'price',
'profcssor' : 'professor',
'prcsent' : 'present',
'ccrtain' : 'certain',
'particuhirly' : 'particularly',
'i)roduce' : 'produce',
'hap])y' : 'happy',
'weftcrn' : 'western',
'hapj)y' : 'happy',
'tbrougli' : 'through',
'lndeed' : 'indeed',
'bu1ld1ng' : 'building',
'hea1th' : 'health',
'rcport' : 'report',
'laAvyer' : 'lawyer',
'j)revent' : 'prevent',
'hiftorv' : 'history',
'leyel' : 'level',
'ftrudture' : 'structure',
'hi^t' : 'hit',
'ffave' : 'save',
'lhot' : 'shot',
'f^ood' : 'food',
'cand1date' : 'candidate',
'difeafc' : 'disease',
'hosp1tal' : 'hospital',
'j)Ower' : 'power',
'discase' : 'disease',
'tel1' : 'tell',
'f1sh' : 'fish',
'necefsary' : 'necessary',
'n0te' : 'note',
'w^ind' : 'wind',
'suhjcct' : 'subject',
'llght' : 'light',
'agrec' : 'agree',
'lov^e' : 'love',
'i)ossible' : 'possible',
'fr1end' : 'friend',
'mecting' : 'meeting',
'unt1l' : 'until',
'v»ith' : 'with',
'examj)le' : 'example',
'th^at' : 'that',
'a1most' : 'almost',
'clcar' : 'clear',
'healtb' : 'health',
'intcrcft' : 'interest',
'c0urt' : 'court',
'itse1f' : 'itself',
'drcam' : 'dream',
'j)rice' : 'price',
'whlte' : 'white',
'groAv' : 'grow',
'uffe' : 'use',
'safc' : 'safe',
'lnterest' : 'interest',
'lource' : 'source',
'luddenly' : 'suddenly',
'm0st' : 'most',
'6pen' : 'open',
'financia1' : 'financial',
'degrce' : 'degree',
'relat1onsh1p' : 'relationship',
'y/ith' : 'with',
'hcat' : 'heat',
'w^ide' : 'wide',
'OiU' : 'oil',
'bealth' : 'health',
'whic^h' : 'which',
'lssue' : 'issue',
'dodtor' : 'doctor',
'cffeft' : 'effect',
'ag^ainst' : 'against',
'stlll' : 'still',
'sj)ace' : 'space',
'v^ithout' : 'without',
'o^wn' : 'own',
'pahice' : 'police',
'j)roduce' : 'produce',
'ligiit' : 'light',
'largc' : 'large',
'generah' : 'general',
'colledtion' : 'collection',
'pract1ce' : 'practice',
'pr0perty' : 'property',
'sev^eral' : 'several',
'v/eight' : 'weight',
't^hey' : 'they',
'rlse' : 'rise',
'phace' : 'place',
'fuhject' : 'subject',
'ivestern' : 'western',
'tcam' : 'team',
'w1thin' : 'within',
'ahone' : 'alone',
'morn1ng' : 'morning',
'likeiy' : 'likely',
'w6rk' : 'work',
'f1nal' : 'final',
'dodor' : 'doctor',
'lega1' : 'legal',
'syftem' : 'system',
'li8t' : 'list',
'windov' : 'window',
'f1ght' : 'fight',
'cnergy' : 'energy',
'responsibilitv' : 'responsibility',
'alloiv' : 'allow',
'scnse' : 'sense',
'a1so' : 'also',
'y^et' : 'yet',
'realizc' : 'realize',
'flatement' : 'statement',
'purposc' : 'purpose',
'ferics' : 'series',
'supp0rt' : 'support',
'm1ddle' : 'middle',
'supj)ort' : 'support',
'mceting' : 'meeting',
'halr' : 'hair',
'j)iece' : 'piece',
'exami)le' : 'example',
'author1ty' : 'authority',
'rathcr' : 'rather',
'hctween' : 'between',
'cvidence' : 'evidence',
'syftcm' : 'system',
'neAvs' : 'news',
'hufhand' : 'husband',
'socictv' : 'society',
'he^r' : 'her',
'delcribe' : 'describe',
'wal1' : 'wall',
'clse' : 'else',
'produdt' : 'product',
'ccll' : 'cell',
'acrols' : 'across',
'abov^e' : 'above',
'windoiv' : 'window',
'svithout' : 'without',
'relationfhip' : 'relationship',
'littic' : 'little',
'differencc' : 'difference',
'systcm' : 'system',
'defcribc' : 'describe',
'ccnturv' : 'century',
'1ate' : 'late',
'piihlic' : 'public',
'althougb' : 'although',
'klll' : 'kill',
'e1ther' : 'either',
'pcrform' : 'perform',
'l^and' : 'land',
'oj)portunity' : 'opportunity',
'a1ready' : 'already',
'fuggefl' : 'suggest',
'noticc' : 'notice',
'f1nancial' : 'financial',
'TraveU' : 'travel',
't^hen' : 'then',
'providc' : 'provide',
'not1ce' : 'notice',
'cxperience' : 'experience',
'cvent' : 'event',
'tim6' : 'time',
'ag^e' : 'age',
'eithcr' : 'either',
'1ose' : 'lose',
'otherl' : 'others',
'inst1tution' : 'institution',
'mcthod' : 'method',
'everyhody' : 'everybody',
'clcarly' : 'clearly',
'simj)ly' : 'simply',
'somctimes' : 'sometimes',
'otﬁcial' : 'official',
'mlnd' : 'mind',
'sensc' : 'sense',
'som6' : 'some',
'ltand' : 'stand',
'v/rite' : 'write',
'oivner' : 'owner',
'fomctimcs' : 'sometimes',
'1and' : 'land',
'ivonder' : 'wonder',
'sj)eech' : 'speech',
'fceling' : 'feeling',
'am0ng' : 'among',
're1ationship' : 'relationship',
'ab6ut' : 'about',
'sevcral' : 'several',
'nat1on' : 'nation',
'ftrudlure' : 'structure',
'produclion' : 'production',
'mvfelf' : 'myself',
'holpital' : 'hospital',
'beneﬁ' : 'benefit',
'perlonal' : 'personal',
'relult' : 'result',
'com|)any' : 'company',
'cftablifh' : 'establish',
'pcrhaps' : 'perhaps',
'j)olicy' : 'policy',
'vie^v' : 'view',
'klnd' : 'kind',
'tvhether' : 'whether',
'meet1ng' : 'meeting',
'throiv' : 'throw',
'throAv' : 'throw',
'altbougb' : 'although',
'i)rocess' : 'process',
'girh' : 'girl',
'establilh' : 'establish',
'culturc' : 'culture',
'r1se' : 'rise',
'mcdia' : 'media',
'lOv' : 'low',
'l^ay' : 'lay',
'goa1' : 'goal',
'federa1' : 'federal',
'v^^ould' : 'would',
'rcady' : 'ready',
'c0mmercial' : 'commercial',
'issuc' : 'issue',
'capita1' : 'capital',
'aUvays' : 'always',
'cburcli' : 'church',
'exj)erience' : 'experience',
'agcnt' : 'agent',
'6vidence' : 'evidence',
'diffcrence' : 'difference',
'p0int' : 'point',
'mattcr' : 'matter',
'u2)on' : 'upon',
'altbough' : 'although',
'loldier' : 'soldier',
'pag6' : 'page',
'l1ve' : 'live',
'notlce' : 'notice',
'hmne' : 'line',
'magaz1ne' : 'magazine',
'charaftcr' : 'character',
'struclure' : 'structure',
'poi)ulation' : 'population',
'offlcial' : 'official',
'availahle' : 'available',
's1ngle' : 'single',
'1ssue' : 'issue',
'increasc' : 'increase',
'wbatever' : 'whatever',
'ceUor' : 'color',
'berfelf' : 'herself',
'soutbern' : 'southern',
'g6n6ral' : 'general',
'j)rocess' : 'process',
'cboice' : 'choice',
'sec0nd' : 'second',
'bluc' : 'blue',
'mcntion' : 'mention',
'covcr' : 'cover',
'v6ry' : 'very',
'exam])le' : 'example',
'produdl' : 'product',
'politica1' : 'political',
'paint1ng' : 'painting',
'SchoU' : 'school',
'devclopment' : 'development',
'tradc' : 'trade',
'v\hen' : 'when',
'reccive' : 'receive',
'n^or' : 'nor',
'fouthcrn' : 'southern',
'whethcr' : 'whether',
'pov^er' : 'power',
'reaUze' : 'realize',
'sistcr' : 'sister',
'plac6' : 'place',
'ltep' : 'step',
'smal1' : 'small',
'sbake' : 'shake',
'ivriter' : 'writer',
'forv/ard' : 'forward',
'p^er' : 'per',
'ftrect' : 'street',
'h^ard' : 'hard',
'ftrcet' : 'street',
'dccifion' : 'decision',
'sh0rt' : 'short',
'with1n' : 'within',
'generaU' : 'general',
'scrvice' : 'service',
'scorc' : 'score',
'liistorv' : 'history',
'tcst' : 'test',
'pofitivc' : 'positive',
'betzveen' : 'between',
'heantiful' : 'beautiful',
'i)olicy' : 'policy',
'w0uld' : 'would',
'ansver' : 'answer',
'ivindow' : 'window',
'cboose' : 'choose',
'f1ll' : 'fill',
'propcrty' : 'property',
'sam6' : 'same',
'rel1g1ous' : 'religious',
'exi)erience' : 'experience',
'com[)any' : 'company',
'serv^e' : 'serve',
'b^ar' : 'bar',
'h^is' : 'his',
'knovvledge' : 'knowledge',
'fludent' : 'student',
'socifty' : 'society',
'gov^ernment' : 'government',
'paln' : 'pain',
's^ee' : 'see',
'hig^h' : 'high',
'fpeecb' : 'speech',
'v/rong' : 'wrong',
'c1ose' : 'close',
'wcight' : 'weight',
'collect1on' : 'collection',
'oi)eration' : 'operation',
'rUBLIC' : 'public',
'faiU' : 'fail',
'movemcnt' : 'movement',
'includc' : 'include',
'poss1ble' : 'possible',
'adm1t' : 'admit',
'cap1tal' : 'capital',
'c0urse' : 'course',
'vitliin' : 'within',
'ans\ver' : 'answer',
'anvone' : 'anyone',
'slnce' : 'since',
'himfell' : 'himself',
'poi)ular' : 'popular',
'volce' : 'voice',
'j)opulation' : 'population',
'wcek' : 'week',
'pricc' : 'price',
'jvithout' : 'without',
'slng' : 'sing',
'cxpect' : 'expect',
'ther6' : 'there',
'mvsclf' : 'myself',
'poj)ulation' : 'population',
'ltrong' : 'strong',
'chara£ler' : 'character',
'l^etter' : 'letter',
'somebodv' : 'somebody',
'movcment' : 'movement',
'chi1d' : 'child',
'themseh^es' : 'themselves',
'f^ar' : 'far',
'prepar6' : 'prepare',
'i)articularly' : 'particularly',
'other^s' : 'others',
'movc' : 'move',
'neccssary' : 'necessary',
'populat1on' : 'population',
'on1y' : 'only',
'm^ore' : 'more',
'rlch' : 'rich',
'tbeory' : 'theory',
'y^es' : 'yes',
'dra\v' : 'draw',
'peop1e' : 'people',
'trcat' : 'treat',
'thes6' : 'these',
'ncws' : 'news',
's1te' : 'site',
'hi^s' : 'his',
'scrious' : 'serious',
'votc' : 'vote',
'aj)ply' : 'apply',
'difease' : 'disease',
'themselv^es' : 'themselves',
'fubjecft' : 'subject',
'hetwecn' : 'between',
'cliurcb' : 'church',
'sh6uld' : 'should',
'w6rd' : 'word',
'v/onder' : 'wonder',
'thlrd' : 'third',
'oj)eration' : 'operation',
'offcr' : 'offer',
'lcaft' : 'least',
'adlivity' : 'activity',
'throug^h' : 'through',
'chara£ter' : 'character',
'plece' : 'piece',
'degrcc' : 'degree',
'th1nk' : 'think',
'bufines' : 'business',
'natlon' : 'nation',
'v^hole' : 'whole',
'w^indow' : 'window',
'rclationship' : 'relationship',
'anytbing' : 'anything',
'd6wn' : 'down',
'cfpccially' : 'especially',
'intercfl' : 'interest',
'arriire' : 'arrive',
'v^hile' : 'while',
'pos1tion' : 'position',
'requirc' : 'require',
'op6ration' : 'operation',
'intercst' : 'interest',
'determinc' : 'determine',
'j)lay' : 'play',
'cbeck' : 'check',
'pcoplc' : 'people',
'differcnce' : 'difference',
'alrcadv' : 'already',
'j)en' : 'open',
'cffort' : 'effort',
'theffe' : 'these',
'even1ng' : 'evening',
'closc' : 'close',
'tbroughout' : 'throughout',
'liiftory' : 'history',
'bas6' : 'base',
'le9al' : 'legal',
'j)opular' : 'popular',
's^it' : 'sit',
'reponfe' : 'response',
'guels' : 'guess',
'sel1' : 'sell',
'phys1cal' : 'physical',
'hotcl' : 'hotel',
'tb«y' : 'they',
'acc0rding' : 'according',
'brothcr' : 'brother',
'pro[)erty' : 'property',
'v^^hen' : 'when',
'nicc' : 'nice',
'tcach' : 'teach',
'6ach' : 'each',
'hnsiness' : 'business',
'v/all' : 'wall',
'ncarlv' : 'nearly',
'qucflion' : 'question',
'd6fense' : 'defense',
'd6tail' : 'detail',
'chlld' : 'child',
'vorrà' : 'worry',
'SchooU' : 'school',
'dccision' : 'decision',
'singlc' : 'single',
'attorncy' : 'attorney',
'thiff' : 'this',
'pol1t1cal' : 'political',
'pcriod' : 'period',
'poj)ular' : 'popular',
'w6rld' : 'world',
'hosi)ital' : 'hospital',
'nccessarv' : 'necessary',
'f1nish' : 'finish',
'w0rk' : 'work',
'considcr' : 'consider',
'fcction' : 'section',
'th1ng' : 'thing',
'po])ulation' : 'population',
'f1rm' : 'firm',
'j)atient' : 'patient',
'pOAver' : 'power',
'intercfting' : 'interesting',
'idca' : 'idea',
'mlght' : 'might',
'j)articularly' : 'particularly',
'hetwcen' : 'between',
'togethcr' : 'together',
'scrve' : 'serve',
'formcr' : 'former',
'howcvcr' : 'however',
'bcat' : 'beat',
'j)lant' : 'plant',
's1ster' : 'sister',
'managemcnt' : 'management',
'rcach' : 'reach',
'chargc' : 'charge',
'hinguage' : 'language',
'phylical' : 'physical',
'ccrtainly' : 'certainly',
'th6m' : 'them',
'finauy' : 'finally',
'nuinher' : 'number',
'ex])erience' : 'experience',
'gcncral' : 'general',
'fcrvicc' : 'service',
'l)resent' : 'present',
't^wo' : 'two',
'elect1on' : 'election',
'finijh' : 'finish',
'ifue' : 'issue',
'propcrtv' : 'property',
'sccm' : 'seem',
'sevcn' : 'seven',
'agaln' : 'again',
'v»hich' : 'which',
'i)atient' : 'patient',
'businels' : 'business',
'lig^ht' : 'light',
'vidtim' : 'victim',
'i)retty' : 'pretty',
'rolc' : 'role',
'choicc' : 'choice',
'analys1s' : 'analysis',
'teachcr' : 'teacher',
'poffihle' : 'possible',
'i)opulation' : 'population',
'sizc' : 'size',
'vidlim' : 'victim',
'a])ply' : 'apply',
'knmvledge' : 'knowledge',
'j)icture' : 'picture',
'i)opular' : 'popular',
'effccl' : 'effect',
'schoo1' : 'school',
'tria1' : 'trial',
'onhy' : 'only',
'dilﬁcult' : 'difficult',
'maj^or' : 'major',
'mesfage' : 'message',
'soldicr' : 'soldier',
'ev1dence' : 'evidence',
'servc' : 'serve',
'efpeciauy' : 'especially',
'apj)ly' : 'apply',
'teacber' : 'teacher',
'fecling' : 'feeling',
'midd1e' : 'middle',
'follo\v' : 'follow',
'ii])on' : 'upon',
'luccess' : 'success',
'quitc' : 'quite',
'train1ng' : 'training',
'sclence' : 'science',
'f^rom' : 'from',
'i)Oor' : 'poor',
's^et' : 'set',
'dea^h' : 'deal',
's0uth' : 'south',
'rep0rt' : 'report',
'pol1ce' : 'police',
'growtb' : 'growth',
'p6wer' : 'power',
'ho^vever' : 'however',
'flnish' : 'finish',
'g0od' : 'good',
'posit1on' : 'position',
'fuUv' : 'full',
'v/ait' : 'wait',
'unlt' : 'unit',
'tr1al' : 'trial',
'scafon' : 'season',
'cxactly' : 'exactly',
'anfv/er' : 'answer',
'ccntury' : 'century',
'succesf' : 'success',
'e1ght' : 'eight',
'dcal' : 'deal',
'establifh' : 'establish',
'artilt' : 'artist',
'ap])ly' : 'apply',
'j)retty' : 'pretty',
'l6ng' : 'long',
'degrec' : 'degree',
'professiona1' : 'professional',
'prcscnt' : 'present',
'liv^e' : 'live',
'v/atch' : 'watch',
'diredor' : 'director',
'collegc' : 'college',
'neccssarv' : 'necessary',
'bcgin' : 'begin',
'o])portunity' : 'opportunity',
'stat1on' : 'station',
'lcast' : 'least',
'1eave' : 'leave',
'mysclf' : 'myself',
'gencration' : 'generation',
'c1ear' : 'clear',
'bappen' : 'happen',
'louthern' : 'southern',
'uf)on' : 'upon',
'adtivity' : 'activity',
'alrcady' : 'already',
'centcr' : 'center',
'busincss' : 'business',
'm1l1tary' : 'military',
'ivliole' : 'whole',
'v^orld' : 'world',
'dcsign' : 'design',
'r1ch' : 'rich',
'middlc' : 'middle',
'1nclud1ng' : 'including',
'ind1vidual' : 'individual',
'ec0n0my' : 'economy',
'inltitution' : 'institution',
'si)eech' : 'speech',
'v\hat' : 'what',
'hos])ital' : 'hospital',
'dhection' : 'election',
'foutb' : 'south',
'hundrcd' : 'hundred',
'somet1mes' : 'sometimes',
'artiﬁ' : 'artist',
'ioice' : 'voice',
'impacl' : 'impact',
'collcge' : 'college',
'sedion' : 'section',
'j)Oor' : 'poor',
'oﬁen' : 'often',
'l)eople' : 'people',
'hiiten' : 'listen',
'pur|)ose' : 'purpose',
'y/hich' : 'which',
'6very' : 'every',
'owncr' : 'owner',
'bettcr' : 'better',
'b0th' : 'both',
'efpeciaUy' : 'especially',
'pro|)erty' : 'property',
'bef6re' : 'before',
'arr1ve' : 'arrive',
'somcthing' : 'something',
'mothcr' : 'mother',
'd1fference' : 'difference',
'ltself' : 'itself',
'eftablijh' : 'establish',
'girU' : 'girl',
'ccnter' : 'center',
'elther' : 'either',
'fuccess' : 'success',
'pol1cy' : 'policy',
'f1nger' : 'finger',
'bufinef' : 'business',
'v/riter' : 'writer',
'ffea' : 'sea',
'histin' : 'listen',
'lcave' : 'leave',
'markct' : 'market',
'scvcral' : 'several',
'vv^ithout' : 'without',
'b^ut' : 'but',
'cconomy' : 'economy',
't^hese' : 'these',
'pur[)ose' : 'purpose',
'i)icture' : 'picture',
'c^an' : 'can',
'hufinefs' : 'business',
'slze' : 'size',
'l0ng' : 'long',
'rcsult' : 'result',
'a^great' : 'great',
'gro\v' : 'grow',
'througbout' : 'throughout',
'employec' : 'employee',
'developmcnt' : 'development',
'rea1' : 'real',
'miuion' : 'million',
'h0use' : 'house',
'faclor' : 'factor',
'diffcrent' : 'different',
'cxplain' : 'explain',
'intcrefting' : 'interesting',
'likcly' : 'likely',
'thlng' : 'thing',
'knozvledge' : 'knowledge',
'crcate' : 'create',
'i)hysical' : 'physical',
'guef' : 'guess',
'infidc' : 'inside',
'natura1' : 'natural',
'drivc' : 'drive',
'exper1ence' : 'experience',
'bcyond' : 'beyond',
'windoAv' : 'window',
'alwayf' : 'always',
'rcligious' : 'religious',
'hehavior' : 'behavior',
'elsc' : 'else',
'lmage' : 'image',
'i)resident' : 'president',
'j)hysical' : 'physical',
'els6' : 'else',
'l6ve' : 'love',
'th0usand' : 'thousand',
'eflablifli' : 'establish',
'a1though' : 'although',
's0und' : 'sound',
'fr0nt' : 'front',
'nig^ht' : 'night',
'hclp' : 'help',
'voicc' : 'voice',
'expericnce' : 'experience',
'purp0se' : 'purpose',
'les8' : 'less',
'nev/s' : 'news',
'spccial' : 'special',
'signif1cant' : 'significant',
'changc' : 'change',
'arriv6' : 'arrive',
'ivliere' : 'where',
'heaiy' : 'heavy',
'wlthin' : 'within',
'allo\v' : 'allow',
'spec1fic' : 'specific',
'fil1' : 'fill',
'cnough' : 'enough',
'abead' : 'ahead',
'tb«n' : 'then',
'servicc' : 'service',
'imaginc' : 'imagine',
'rcalize' : 'realize',
'strudure' : 'structure',
'nlght' : 'night',
't^ree' : 'tree',
'locial' : 'social',
'l)ublic' : 'public',
'GeneraU' : 'general',
'certaln' : 'certain',
'1ast' : 'last',
'y0ung' : 'young',
'th0se' : 'those',
'v/estern' : 'western',
'viithout' : 'without',
'thos6' : 'those',
'brcak' : 'break',
'i)rovide' : 'provide',
'tOAvard' : 'toward',
'o\vner' : 'owner',
'l^aw' : 'law',
'abi1ity' : 'ability',
'rcmain' : 'remain',
'neceflarv' : 'necessary',
'leavc' : 'leave',
'provc' : 'prove',
'1itt1e' : 'little',
'schooU' : 'school',
'herseU' : 'herself',
'mcdical' : 'medical',
'meslage' : 'message',
'betv^een' : 'between',
'accej)t' : 'accept',
'tlirougb' : 'through',
'themselvcs' : 'themselves',
'travcl' : 'travel',
'ab0ut' : 'about',
'p1cture' : 'picture',
'6ffice' : 'office',
'proccss' : 'process',
'v^hom' : 'whom',
'gro^vth' : 'growth',
'o^vner' : 'owner',
'lpace' : 'space',
'senfe' : 'sense',
'fpccific' : 'specific',
'beaut1ful' : 'beautiful',
'b1ood' : 'blood',
'f6rm' : 'form',
'ha^ang' : 'hang',
'necelsary' : 'necessary',
'f^ive' : 'five',
'iVote' : 'vote',
'clasf' : 'class',
'imp0rtant' : 'important',
'forc6' : 'force',
'o[)en' : 'open',
's^ay' : 'say',
'tov/ard' : 'toward',
'thcmselves' : 'themselves',
'wcar' : 'wear',
'intcrest' : 'interest',
'a1one' : 'alone',
'ofﬁee' : 'office',
'subjcft' : 'subject',
'ivitliout' : 'without',
'tliougb' : 'though',
'aﬁne' : 'fine',
'sh6rt' : 'short',
'svstcm' : 'system',
'cond1tion' : 'condition',
'interelting' : 'interesting',
'ne\vs' : 'news',
'cxpeft' : 'expect',
'b0ok' : 'book',
'c6urse' : 'course',
'lcader' : 'leader',
'col1ege' : 'college',
'structurc' : 'structure',
'diﬁferent' : 'different',
'hlmself' : 'himself',
'un1t' : 'unit',
'mifsion' : 'mission',
'fingcr' : 'finger',
'an1mal' : 'animal',
'real1ty' : 'reality',
'produdtion' : 'production',
'opj)ortunity' : 'opportunity',
'pra£lice' : 'practice',
'des1gn' : 'design',
'cxist' : 'exist',
't6wn' : 'town',
'mcafurc' : 'measure',
'intcrcst' : 'interest',
'execut1ve' : 'executive',
'hecausc' : 'because',
'llttie' : 'little',
'govcrnment' : 'government',
'materia1' : 'material',
'widc' : 'wide',
'TriaU' : 'trial',
'ap[)ear' : 'appear',
'im[)ortant' : 'important',
'thoug^h' : 'though',
'cffecl' : 'effect',
'm1litary' : 'military',
'citizcn' : 'citizen',
'h^ave' : 'have',
'instcad' : 'instead',
'savc' : 'save',
'c6mmon' : 'common',
'pol1tical' : 'political',
'bclieve' : 'believe',
'ltock' : 'stock',
'yeff' : 'yes',
'li3t' : 'list',
'practicc' : 'practice',
'op])ortunity' : 'opportunity',
'o|)en' : 'open',
'hnilding' : 'building',
'trave1' : 'travel',
'decid6' : 'decide',
'outfidc' : 'outside',
'pcrformance' : 'performance',
'rece1ve' : 'receive',
'deaU' : 'deal',
'acce])t' : 'accept',
'im|)ortant' : 'important',
'y^oung' : 'young',
'diff^erent' : 'different',
'str6ng' : 'strong',
'severa1' : 'several',
'am6ng' : 'among',
'intcresting' : 'interesting',
'c0nditi0n' : 'condition',
'd6cision' : 'decision',
'sharc' : 'share',
'i)rotect' : 'protect',
'officcr' : 'officer',
'inst1tut1on' : 'institution',
'shouldcr' : 'shoulder',
'part1cular' : 'particular',
'eﬁfect' : 'effect',
'olﬁcial' : 'official',
'v^^hat' : 'what',
'religi0us' : 'religious',
'scnior' : 'senior',
'cnjoy' : 'enjoy',
'b6dy' : 'body',
'evcnt' : 'event',
'stcp' : 'step',
'dov^n' : 'down',
'th6ir' : 'their',
'indicatc' : 'indicate',
'analylis' : 'analysis',
'develoi)ment' : 'development',
'fexual' : 'sexual',
'persona1' : 'personal',
'pr6sident' : 'president',
's6on' : 'soon',
'inveftment' : 'investment',
'priv^ate' : 'private',
'vilhout' : 'without',
'reaU' : 'real',
'develoj)ment' : 'development',
'aj)proach' : 'approach',
'frlend' : 'friend',
'condit1on' : 'condition',
'clcarlv' : 'clearly',
'bcautiful' : 'beautiful',
'f0rm' : 'form',
'v/ear' : 'wear',
'wlnd' : 'wind',
'vérite' : 'write',
'b6ok' : 'book',
'h6pe' : 'hope',
'bef0re' : 'before',
'governmcnt' : 'government',
'liftcn' : 'listen',
'1etter' : 'letter',
'tcnd' : 'tend',
'focietv' : 'society',
'ei^en' : 'even',
'v^rite' : 'write',
'hosj)ital' : 'hospital',
'thoug^ht' : 'thought',
'v\^ith' : 'with',
'suffcr' : 'suffer',
'g6neral' : 'general',
'revea1' : 'reveal',
'a^rt' : 'art',
'bimjelf' : 'himself',
'for\vard' : 'forward',
'lafft' : 'last',
'f/W' : 'few',
'revcal' : 'reveal',
'expcft' : 'expect',
'trlal' : 'trial',
'ca|)ital' : 'capital',
'i)olitics' : 'politics',
'hov^ever' : 'however',
'coUedion' : 'collection',
'mater1al' : 'material',
's1milar' : 'similar',
'm0ney' : 'money',
'incrcafc' : 'increase',
'buliness' : 'business',
'ivliite' : 'white',
'i)roduction' : 'production',
'bulinels' : 'business',
'niimher' : 'number',
'lnstead' : 'instead',
'figur6' : 'figure',
'inflcad' : 'instead',
'th6ugh' : 'though',
'1east' : 'least',
'daughtcr' : 'daughter',
'scason' : 'season',
'fvftem' : 'system',
'iii)on' : 'upon',
'fr^om' : 'from',
'som^e' : 'some',
'coUeftion' : 'collection',
'hcrfclf' : 'herself',
'g^eneral' : 'general',
'ac^t' : 'act',
'untiU' : 'until',
'evervbody' : 'everybody',
'surfacc' : 'surface',
'currcnt' : 'current',
'build1ng' : 'building',
'stIU' : 'still',
'j)Osition' : 'position',
'e^nd' : 'end',
'tahk' : 'talk',
'g^et' : 'get',
'grov/th' : 'growth',
'v^hose' : 'whose',
'a[)pear' : 'appear',
'th6re' : 'there',
'attent1on' : 'attention',
'pra£tice' : 'practice',
'diseafe' : 'disease',
'ty)v' : 'type',
'lilten' : 'listen',
'a^ny' : 'any',
'peo2)le' : 'people',
'difficuUy' : 'difficult',
'auth0rity' : 'authority',
'lftter' : 'letter',
'approacb' : 'approach',
'rcally' : 'really',
'latcr' : 'later',
'a])proach' : 'approach',
'posfible' : 'possible',
'travaU' : 'travel',
'i)erform' : 'perform',
'po1itical' : 'political',
'raisc' : 'raise',
'spacc' : 'space',
'h^er' : 'her',
'oAvner' : 'owner',
'bospital' : 'hospital',
'ivithoiit' : 'without',
'tb«m' : 'them',
'v^ord' : 'word',
'i)Osition' : 'position',
'mlddle' : 'middle',
'ffome' : 'some',
'sec6nd' : 'second',
'languagc' : 'language',
'ab6ve' : 'above',
'polit1cal' : 'political',
'hccause' : 'because',
'goah' : 'goal',
'es|)ecially' : 'especially',
'arguc' : 'argue',
'he1p' : 'help',
